Rank,Player,Team,2019-20,2020-21,2021-22,Signed Using,Guaranteed
1,stephen curry\curryst01,gsw,40231758.0,43006362.0,45780966.0,bird rights,129019086.0
2,chris paul\paulch01,okc,38506482.0,41358814.0,44211146.0,bird rights,79865296.0
3,russell westbrook\westbru01,hou,38178000.0,41006000.0,43848000.0,bird rights,123032000.0
4,john wall\walljo01,was,37800000.0,40824000.0,43848000.0,bird rights,122472000.0
5,james harden\hardeja01,hou,37800000.0,40824000.0,43848000.0,bird rights,122472000.0
6,lebron james\jamesle01,lal,37436858.0,39219565.0,41002273.0,cap space,76656423.0
7,kevin durant\duranke01,brk,37199000.0,39058950.0,40918900.0,sign and trade,117176850.0
8,blake griffin\griffbl01,det,34234964.0,36595996.0,38957028.0,bird rights,70830960.0
9,kyle lowry\lowryky01,tor,33296296.0,30000000.0,11534705.223300971,bird rights,63296296.0
10,paul george\georgpa01,lac,33005556.0,35450412.0,37895268.0,maximum salary,68455968.0
11,klay thompson\thompkl01,gsw,32742000.0,35361360.0,37980720.0,bird rights,189903600.0
12,jimmy butler\butleji01,mia,32742000.0,34379100.0,36016200.0,sign and trade,103137300.0
13,kemba walker\walkeke02,bos,32742000.0,34379100.0,36016200.0,sign and trade,103137300.0
14,kawhi leonard\leonaka01,lac,32742000.0,34379100.0,36016200.0,cap space,67121100.0
15,gordon hayward\haywago01,bos,32700690.0,34187085.0,11534705.223300971,cap space,32700690.0
16,mike conley\conlemi01,uta,32511623.0,34504132.0,11534705.223300971,cap space,54938006.0
17,kyrie irving\irvinky01,brk,31742000.0,33329100.0,34916200.0,cap space,136490600.0
18,tobias harris\harrito02,phi,31034483.0,33517241.0,36000000.0,bird rights,180000000.0
19,khris middleton\middlkh01,mil,30603448.0,33051724.0,35500000.0,bird rights,137103448.0
20,paul millsap\millspa01,den,30500000.0,9384835.395415472,11534705.223300971,cap space,30500000.0
21,damian lillard\lillada01,por,29802321.0,31626953.0,43750000.0,1st round pick,257429274.0
22,kevin love\loveke01,cle,28900000.0,31300000.0,31300000.0,bird rights,120400000.0
23,nikola vučević\vucevni01,orl,28000000.0,26000000.0,24000000.0,bird rights,100000000.0
24,al horford\horfoal01,phi,28000000.0,27500000.0,27000000.0,cap space,97000000.0
25,demar derozan\derozde01,sas,27739975.0,27739975.0,11534705.223300971,cap space,27739975.0
26,cj mccollum\mccolcj01,por,27556959.0,29354152.0,30864198.0,1st round pick,156911111.0
27,joel embiid\embiijo01,phi,27504630.0,29542010.0,31579390.0,1st round pick,122242800.0
28,andrew wiggins\wiggian01,gsw,27504630.0,29542010.0,31579390.0,1st round pick,122242800.0
29,kristaps porziņģis\porzikr01,dal,27285000.0,29467800.0,31650600.0,bird rights,122236800.0
30,d'angelo russell\russeda01,min,27285000.0,28649250.0,30013500.0,sign and trade,117325500.0
31,otto porter\porteot01,chi,27250576.0,28489239.0,11534705.223300971,bird rights,27250576.0
32,devin booker\bookede01,pho,27250000.0,29430000.0,31610000.0,1st round pick,158050000.0
33,karl-anthony towns\townska01,min,27250000.0,29430000.0,31610000.0,1st round pick,155870000.0
34,bradley beal\bealbr01,was,27093019.0,28751775.0,34502130.0,cap space,90346924.0
35,anthony davis\davisan02,lal,27093019.0,28751775.0,11534705.223300971,1st round pick,27093019.0
36,andre drummond\drumman01,cle,27093019.0,28751775.0,11534705.223300971,cap space,27093019.0
37,hassan whiteside\whiteha01,por,27093018.0,9384835.395415472,11534705.223300971,cap space,27093018.0
38,nikola jokić\jokicni01,den,26573595.0,28542009.0,30510423.0,bird rights,118104864.0
39,jrue holiday\holidjr01,nop,26131111.0,26131111.0,27020000.0,bird rights,52262222.0
40,lamarcus aldridge\aldrila01,sas,26000000.0,24000000.0,11534705.223300971,cap space,50000000.0
41,steven adams\adamsst01,okc,25842697.0,27528090.0,11534705.223300971,1st round pick,53370787.0
42,giannis antetokounmpo\antetgi01,mil,25842697.0,27528090.0,11534705.223300971,1st round pick,53370787.0
43,marc gasol\gasolma01,tor,25595700.0,9384835.395415472,11534705.223300971,bird rights,25595700.0
44,nicolas batum\batumni01,cho,25565217.0,27130434.0,11534705.223300971,cap space,25565217.0
45,chandler parsons\parsoch01,atl,25102511.0,9384835.395415472,11534705.223300971,1st round pick,25102511.0
46,rudy gobert\goberru01,uta,25008427.0,26525281.0,11534705.223300971,1st round pick,51533708.0
47,harrison barnes\barneha02,sac,24147727.0,22215909.0,20284091.0,bird rights,85000000.0
48,serge ibaka\ibakase01,tor,23271604.0,9384835.395415472,11534705.223300971,cap space,23271604.0
49,danilo gallinari\gallida01,okc,22615559.0,9384835.395415472,11534705.223300971,sign and trade,22615559.0
50,victor oladipo\oladivi01,ind,21000000.0,21000000.0,11534705.223300971,1st round pick,42000000.0
51,malcolm brogdon\brogdma01,ind,20000000.0,20700000.0,21700000.0,sign and trade,85000000.0
52,terry rozier\roziete01,cho,19894737.0,18900000.0,17905263.0,sign and trade,56700000.0
53,aaron gordon\gordoaa01,orl,19863636.0,18136364.0,16409091.0,bird rights,54409091.0
54,zach lavine\lavinza01,chi,19500000.0,19500000.0,19500000.0,cap space,58500000.0
55,kent bazemore\bazemke01,sac,19269662.0,9384835.395415472,11534705.223300971,cap space,19269662.0
56,tyler johnson\johnsty01,pho,19245370.0,9384835.395415472,11534705.223300971,1st round pick,19245370.0
57,goran dragić\dragigo01,mia,19217900.0,9384835.395415472,11534705.223300971,bird rights,19217900.0
58,jeff teague\teaguje01,atl,19000000.0,9384835.395415472,11534705.223300971,cap space,19000000.0
59,evan turner\turneev01,min,18606557.0,9384835.395415472,11534705.223300971,cap space,18606557.0
60,draymond green\greendr01,gsw,18539130.0,22246956.0,24026712.0,bird rights,90619267.0
61,tristan thompson\thomptr01,cle,18539130.0,9384835.395415472,11534705.223300971,bird rights,18539130.0
62,tim hardaway\hardati02,dal,18150000.0,18975000.0,11534705.223300971,cap space,18150000.0
63,myles turner\turnemy01,ind,18000000.0,18000000.0,18000000.0,1st round pick,72000000.0
64,julius randle\randlju01,nyk,18000000.0,18900000.0,19800000.0,cap space,40900000.0
65,gary harris\harriga01,den,17839286.0,19160714.0,20482143.0,1st round pick,57482143.0
66,allen crabbe\crabbal01,min,17818456.0,9384835.395415472,11534705.223300971,1st round pick,17818456.0
67,derrick favors\favorde01,nop,17650000.0,9384835.395415472,11534705.223300971,bird rights,17650000.0
68,reggie jackson\jacksre01,det,17286956.0,9384835.395415472,11534705.223300971,1st round pick,17286956.0
69,andre iguodala\iguodan01,mia,17185185.0,15000000.0,15000000.0,bird rights,32185185.0
70,bojan bogdanović\bogdabo02,uta,17000000.0,17850000.0,18700000.0,cap space,73100000.0
71,evan fournier\fournev01,orl,17000000.0,17000000.0,11534705.223300971,cap space,17000000.0
72,bismack biyombo\biyombi01,cho,17000000.0,9384835.395415472,11534705.223300971,cap space,17000000.0
73,clint capela\capelca01,atl,16456522.0,17500000.0,18543478.0,bird rights,72086957.0
74,gorgui dieng\dienggo01,mem,16229213.0,17287640.0,11534705.223300971,1st round pick,33516853.0
75,ricky rubio\rubiori01,pho,16190476.0,17000000.0,17809524.0,cap space,51000000.0
76,jonas valančiūnas\valanjo01,mem,16000000.0,15000000.0,14000000.0,bird rights,45000000.0
77,brandon knight\knighbr03,det,15643750.0,9384835.395415472,11534705.223300971,bird rights,15643750.0
78,eric bledsoe\bledser01,mil,15625000.0,16875000.0,18125000.0,bird rights,54525000.0
79,kelly oubre\oubreke01,pho,15625000.0,14375000.0,11534705.223300971,bird rights,30000000.0
80,dennis schröder\schrode01,okc,15500000.0,15500000.0,11534705.223300971,1st round pick,31000000.0
81,ian mahinmi\mahinia01,was,15450051.0,9384835.395415472,11534705.223300971,cap space,15450051.0
82,james johnson\johnsja01,min,15349400.0,16047100.0,11534705.223300971,cap space,15349400.0
83,marvin williams\willima02,cho,15006250.0,9384835.395415472,11534705.223300971,1st round pick,15006250.0
84,bobby portis\portibo01,nyk,15000000.0,15750000.0,11534705.223300971,cap space,15000000.0
85,marcus morris\morrima03,lac,15000000.0,9384835.395415472,11534705.223300971,cap space,15000000.0
86,danny green\greenda02,lal,14634146.0,15365854.0,11534705.223300971,cap space,30000000.0
87,cody zeller\zelleco01,cho,14471910.0,15415730.0,11534705.223300971,1st round pick,29887640.0
88,eric gordon\gordoer01,hou,14057730.0,16869276.0,18218818.0,cap space,68714184.0
89,mason plumlee\plumlma01,den,14041096.0,9384835.395415472,11534705.223300971,cap space,14041096.0
90,rudy gay\gayru01,sas,14000000.0,14000000.0,11534705.223300971,early bird rights,28000000.0
91,j.j. redick\redicjj01,nop,13486300.0,13013700.0,11534705.223300971,cap space,26500000.0
92,jordan clarkson\clarkjo01,uta,13437500.0,9384835.395415472,11534705.223300971,cap space,13437500.0
93,dewayne dedmon\dedmode01,atl,13333334.0,13333333.0,13333333.0,cap space,40000000.0
94,solomon hill\hillso01,mia,13258781.0,9384835.395415472,11534705.223300971,cap space,13258781.0
95,justise winslow\winslju01,mem,13000000.0,13000000.0,13000000.0,1st round pick,26000000.0
96,michael kidd-gilchrist\kiddgmi01,cho,13000000.0,9384835.395415472,11534705.223300971,1st round pick,13000000.0
97,will barton\bartowi01,den,12960000.0,13920000.0,14880000.0,bird rights,26880000.0
98,thaddeus young\youngth01,chi,12900000.0,13545000.0,14190000.0,cap space,32445000.0
99,courtney lee\leeco01,dal,12759670.0,9384835.395415472,11534705.223300971,cap space,12759670.0
100,larry nance\nancela02,cle,12727273.0,11709091.0,10690909.0,1st round pick,44800000.0
101,marcus smart\smartma01,bos,12553471.0,13446428.0,14339285.0,bird rights,40339184.0
102,terrence ross\rosste01,orl,12500000.0,13500000.0,12500000.0,bird rights,50000000.0
103,miles plumlee\plumlmi01,mem,12500000.0,9384835.395415472,11534705.223300971,1st round pick,12500000.0
104,patty mills\millspa02,sas,12428571.0,13285714.0,11534705.223300971,bird rights,25714285.0
105,patrick beverley\beverpa01,lac,12345679.0,13333333.0,14320988.0,bird rights,40000000.0
106,trevor ariza\arizatr01,por,12200000.0,12800000.0,11534705.223300971,cap space,14000000.0
107,dion waiters\waitedi01,mem,12100000.0,12650000.0,11534705.223300971,1st round pick,24750000.0
108,brook lopez\lopezbr01,mil,12093024.0,12697675.0,13302325.0,cap space,52000000.0
109,jusuf nurkić\nurkiju01,por,12000000.0,12000000.0,12000000.0,bird rights,28000000.0
110,cory joseph\josepco01,sac,12000000.0,12600000.0,12600000.0,cap space,24600000.0
111,joe ingles\inglejo01,uta,11954546.0,10863637.0,14000000.0,bird rights,36818183.0
112,kelly olynyk\olynyke01,mia,11667885.0,12198243.0,11534705.223300971,cap space,11667885.0
113,maurice harkless\harklma01,nyk,11511234.0,9384835.395415472,11534705.223300971,cap space,11511234.0
114,tony snell\snellto01,det,11392857.0,12178571.0,11534705.223300971,cap space,11392857.0
115,robert covington\covinro01,hou,11301219.0,12138345.0,12975471.0,cap space,36415035.0
116,meyers leonard\leoname01,mia,11286515.0,9384835.395415472,11534705.223300971,cap space,11286515.0
117,t.j. warren\warretj01,ind,10810000.0,11750000.0,12690000.0,1st round pick,35250000.0
118,andre roberson\roberan03,okc,10740741.0,9384835.395415472,11534705.223300971,bird rights,10740741.0
119,spencer dinwiddie\dinwisp01,brk,10600000.0,11400000.0,12300000.0,minimum salary,22000000.0
120,jeremy lamb\lambje01,ind,10500000.0,10500000.0,10500000.0,cap space,31500000.0
121,dwight powell\poweldw01,dal,10259375.0,10185185.0,11000000.0,cap space,43259375.0
122,norman powell\powelno01,tor,10116576.0,10865952.0,11615328.0,cap space,20982528.0
123,josh richardson\richajo01,phi,10100000.0,10800000.0,11600000.0,minimum salary,20900000.0
124,tomáš satoranský\satorto01,chi,10000000.0,10000000.0,10000000.0,sign and trade,25000000.0
125,deandre jordan\jordade01,brk,9881598.0,10375678.0,9881598.0,cap space,39960716.0
126,taj gibson\gibsota01,nyk,9800000.0,10290000.0,11534705.223300971,cap space,9800000.0
127,zion williamson\willizi01,nop,9757440.0,10245480.0,10733400.0,1st round pick,20002920.0
128,markelle fultz\fultzma01,orl,9745200.0,12288697.0,11534705.223300971,1st round pick,22033897.0
129,john henson\hensojo01,det,9732396.0,9384835.395415472,11534705.223300971,1st round pick,9732396.0
130,matthew dellavedova\dellama01,cle,9607500.0,9384835.395415472,11534705.223300971,cap space,9607500.0
131,dante exum\exumda01,cle,9600000.0,9600000.0,11534705.223300971,cap space,18200000.0
132,deandre ayton\aytonde01,pho,9562920.0,10018200.0,12632950.0,1st round pick,19581120.0
133,delon wright\wrighde01,dal,9473684.0,9000000.0,8526316.0,sign and trade,27000000.0
134,jerami grant\grantje01,den,9346153.0,9346153.0,11534705.223300971,bird rights,9346153.0
135,al-farouq aminu\aminual01,orl,9258000.0,9720900.0,10183800.0,mle,29162700.0
136,george hill\hillge01,mil,9133907.0,9590602.0,10047297.0,cap space,21000000.0
137,kyle anderson\anderky01,mem,9073050.0,9505100.0,9937150.0,mle,28515300.0
138,fred vanvleet\vanvlfr01,tor,9000000.0,9384835.395415472,11534705.223300971,bird rights,9000000.0
139,ja morant\moranja01,mem,8730240.0,9166800.0,9603360.0,1st round pick,17897040.0
140,c.j. miles\milescj01,was,8730158.0,9384835.395415472,11534705.223300971,1st round pick,8730158.0
141,lonzo ball\balllo01,nop,8719320.0,11003782.0,11534705.223300971,1st round pick,19723102.0
142,e'twaun moore\mooreet01,nop,8664928.0,9384835.395415472,11534705.223300971,cap space,8664928.0
143,marvin bagley\baglema01,sac,8556120.0,8963640.0,11312114.0,1st round pick,17519760.0
144,bogdan bogdanović\bogdabo01,sac,8529386.0,9384835.395415472,11534705.223300971,cap space,8529386.0
145,tyus jones\jonesty01,mem,8408000.0,7965100.0,7522200.0,mle,23895300.0
146,p.j. tucker\tuckepj01,hou,8349039.0,7969537.0,11534705.223300971,mle,16318576.0
147,cristiano felício\feliccr01,chi,8156500.0,7529020.0,11534705.223300971,cap space,15685520.0
148,ben simmons\simmobe01,phi,8113930.0,29250000.0,31590000.0,1st round pick,177763930.0
149,kentavious caldwell-pope\caldwke01,lal,8089282.0,8493746.0,11534705.223300971,cap space,8089282.0
150,maxi kleber\klebima01,dal,8000000.0,8250000.0,8750000.0,early bird rights,25000000.0
151,lou williams\willilo02,lac,8000000.0,8000000.0,11534705.223300971,cap space,16000000.0
152,elfrid payton\paytoel01,nyk,8000000.0,8000000.0,11534705.223300971,cap space,9000000.0
153,thomas bryant\bryanth01,was,7936508.0,8333333.0,8730159.0,early bird rights,25000000.0
154,rj barrett\barrerj01,nyk,7839960.0,8231760.0,8623920.0,1st round pick,16071720.0
155,jayson tatum\tatumja01,bos,7830000.0,9897120.0,11534705.223300971,1st round pick,17727120.0
156,jae crowder\crowdja01,mia,7815533.0,9384835.395415472,11534705.223300971,bird rights,7815533.0
157,wayne ellington\ellinwa01,nyk,7804878.0,8195122.0,11534705.223300971,cap space,7804878.0
158,luka dončić\doncilu01,dal,7683360.0,8049360.0,10174391.0,1st round pick,15732720.0
159,joe harris\harrijo01,brk,7670000.0,9384835.395415472,11534705.223300971,early bird rights,7670000.0
160,seth curry\curryse01,dal,7441860.0,7813953.0,8186047.0,mle,32000000.0
161,doug mcdermott\mcderdo01,ind,7333334.0,7333333.0,11534705.223300971,cap space,14666667.0
162,langston galloway\gallola01,det,7333333.0,9384835.395415472,11534705.223300971,mle,7333333.0
163,derrick rose\rosede01,det,7317073.0,7682927.0,11534705.223300971,mle,15000000.0
164,brandon ingram\ingrabr01,nop,7265485.0,9384835.395415472,11534705.223300971,1st round pick,7265485.0
165,d.j. augustin\augusdj01,orl,7250000.0,9384835.395415472,11534705.223300971,cap space,7250000.0
166,darius miller\milleda01,nop,7250000.0,7000000.0,11534705.223300971,early bird rights,7250000.0
167,de'andre hunter\huntede01,atl,7068360.0,7422000.0,7775400.0,1st round pick,14490360.0
168,josh jackson\jacksjo02,mem,7059480.0,9384835.395415472,11534705.223300971,1st round pick,7059480.0
169,dāvis bertāns\bertada01,was,7000000.0,9384835.395415472,11534705.223300971,early bird rights,7000000.0
170,ersan i̇lyasova\ilyaser01,mil,7000000.0,7000000.0,11534705.223300971,mle,7000000.0
171,jaren jackson\jacksja02,mem,6927480.0,7257360.0,9180560.0,1st round pick,14184840.0
172,demarre carroll\carrode01,sas,6842307.0,6167887.0,1252127.0,1st round pick,14262321.0
173,nemanja bjelica\bjeline01,sac,6825000.0,7150000.0,11534705.223300971,cap space,6825000.0
174,jaylen brown\brownja02,bos,6534829.0,22991071.0,24830357.0,1st round pick,109534829.0
175,jabari parker\parkeja01,sac,6500000.0,6500000.0,11534705.223300971,cap space,6500000.0
176,ivica zubac\zubaciv01,lac,6481482.0,7000000.0,7518518.0,bird rights,21000000.0
177,joakim noah\noahjo01,nyk,6431666.0,6431666.0,6431666.0,1st round pick,19294998.0
178,darius garland\garlada01,cle,6400920.0,6720720.0,7040880.0,1st round pick,13121640.0
179,de'aaron fox\foxde01,sac,6392760.0,8099627.0,11534705.223300971,1st round pick,14492387.0
180,trae young\youngtr01,atl,6273000.0,6571800.0,8326471.0,1st round pick,12844800.0
181,montrezl harrell\harremo01,lac,6000000.0,9384835.395415472,11534705.223300971,bird rights,6000000.0
182,ish smith\smithis01,was,5853659.0,6146341.0,11534705.223300971,mle,12000000.0
183,marco belinelli\belinma01,sas,5846154.0,9384835.395415472,11534705.223300971,mle,5846154.0
184,jarrett culver\culveja01,min,5813640.0,6104280.0,6395160.0,1st round pick,11917920.0
185,jonathan isaac\isaacjo01,orl,5806440.0,7362566.0,11534705.223300971,1st round pick,13169006.0
186,rodney hood\hoodro01,por,5718000.0,6003900.0,11534705.223300971,mle,5718000.0
187,mohamed bamba\bambamo01,orl,5697600.0,5969040.0,7568742.0,1st round pick,11666640.0
188,timofey mozgov\mozgoti01,orl,5573333.0,5573333.0,5573334.0,1st round pick,16720000.0
189,trey lyles\lylestr01,sas,5500000.0,5500000.0,11534705.223300971,mle,5500000.0
190,deron williams\willide01,brk,5474787.0,9384835.395415472,11534705.223300971,1st round pick,5474787.0
191,aron baynes\baynear01,pho,5453280.0,9384835.395415472,11534705.223300971,non-bird exception,5453280.0
