Rank,Player,Team,2019-20,2020-21,2021-22,Signed Using,Guaranteed
380,dragan bender\bendedr01,mil,1678854.0,9384835.395415472,11534705.223300971,1st round pick,1678854.0
381,david nwaba\nwabada01,brk,1678854.0,9384835.395415472,11534705.223300971,1st round pick,1678854.0
382,treveon graham\grahatr01,atl,1678854.0,9384835.395415472,11534705.223300971,minimum salary,1678854.0
383,willy hernangómez\hernawi01,cho,1676735.0,9384835.395415472,11534705.223300971,cap space,1676735.0
384,derrick jones\jonesde02,mia,1645357.0,9384835.395415472,11534705.223300971,minimum salary,1645357.0
385,jordan mcrae\mcraejo01,det,1645357.0,9384835.395415472,11534705.223300971,minimum salary,1645357.0
386,christian wood\woodch01,det,1645357.0,9384835.395415472,11534705.223300971,minimum salary,1645357.0
387,furkan korkmaz\korkmfu01,phi,1620564.0,1762796.0,11534705.223300971,minimum salary,1620564.0
388,jordan bell\belljo01,mem,1620564.0,9384835.395415472,11534705.223300971,1st round pick,1620564.0
389,justin patton\pattoju01,dal,1620564.0,9384835.395415472,11534705.223300971,1st round pick,1620564.0
390,royce o'neale\onealro01,uta,1618520.0,8035714.0,8678571.0,cap space,37618520.0
391,dillon brooks\brookdi01,mem,1618520.0,11400000.0,12200000.0,mle,36618520.0
392,wesley iwundu\iwundwe01,orl,1618520.0,9384835.395415472,11534705.223300971,cap space,1618520.0
393,abdel nader\naderab01,okc,1618520.0,1752950.0,11534705.223300971,cap space,1618520.0
394,damyean dotson\dotsoda01,nyk,1618520.0,9384835.395415472,11534705.223300971,minimum salary,1618520.0
395,frank jackson\jacksfr01,nop,1618520.0,9384835.395415472,11534705.223300971,mle,1618520.0
396,sterling brown\brownst02,mil,1618520.0,9384835.395415472,11534705.223300971,mle,1618520.0
397,dwayne bacon\bacondw01,cho,1618520.0,9384835.395415472,11534705.223300971,mle,1618520.0
398,semi ojeleye\ojelese01,bos,1618520.0,1752950.0,11534705.223300971,cap space,1618520.0
399,chris boucher\bouchch01,tor,1588231.0,9384835.395415472,11534705.223300971,minimum salary,1588231.0
400,malcolm miller\millema01,tor,1588231.0,9384835.395415472,11534705.223300971,minimum salary,1588231.0
401,monte morris\morrimo01,den,1588231.0,1663861.0,11534705.223300971,minimum salary,1588231.0
402,mitchell robinson\robinmi01,nyk,1559712.0,1663861.0,1802057.0,mle,1559712.0
403,vlatko čančar\cancavl01,den,1517981.0,898310.0,1782621.0,mle,2416291.0
404,isaiah roby\robyis01,okc,1500000.0,1517981.0,1782621.0,mle,3017981.0
405,nigel williams-goss\willini01,uta,1500000.0,1517981.0,1782621.0,cap space,1500000.0
406,j.r. smith\smithjr01,cle,1456667.0,1456667.0,1456666.0,1st round pick,4370000.0
407,shake milton\miltosh01,phi,1445697.0,1701593.0,1846738.0,cap space,4994028.0
408,thanasis antetokounmpo\antetth01,mil,1445697.0,1701593.0,11534705.223300971,minimum salary,3147290.0
409,amile jefferson\jeffeam01,orl,1445697.0,9384835.395415472,11534705.223300971,1st round pick,1445697.0
410,theo pinson\pinsoth01,nyk,1445697.0,1701593.0,11534705.223300971,minimum salary,1445697.0
411,brad wanamaker\wanambr01,bos,1445697.0,9384835.395415472,11534705.223300971,minimum salary,1445697.0
412,derrick walton\waltode01,atl,1445697.0,9384835.395415472,11534705.223300971,1st round pick,1445697.0
413,ryan broekhoff\broekry01,dal,1443842.0,9384835.395415472,11534705.223300971,1st round pick,1443842.0
414,gary trent\trentga02,por,1416852.0,1663861.0,11534705.223300971,mle,3080713.0
415,isaac bonga\bongais01,was,1416852.0,1663861.0,11534705.223300971,cap space,1416852.0
416,chimezie metu\metuch01,sas,1416852.0,1663861.0,11534705.223300971,mle,1416852.0
417,jevon carter\carteje01,pho,1416852.0,9384835.395415472,11534705.223300971,minimum salary,1416852.0
418,elie okobo\okoboel01,pho,1416852.0,1663861.0,1802057.0,cap space,1416852.0
419,melvin frazier\frazime01,orl,1416852.0,1663861.0,11534705.223300971,mle,1416852.0
420,deonte burton\burtode02,okc,1416852.0,1663861.0,11534705.223300971,minimum salary,1416852.0
421,hamidou diallo\diallha01,okc,1416852.0,1663861.0,11534705.223300971,mle,1416852.0
422,kenrich williams\willike04,nop,1416852.0,9384835.395415472,11534705.223300971,minimum salary,1416852.0
423,jarred vanderbilt\vandeja01,min,1416852.0,1663861.0,11534705.223300971,cap space,1416852.0
424,duncan robinson\robindu01,mia,1416852.0,1663861.0,11534705.223300971,mle,1416852.0
425,kendrick nunn\nunnke01,mia,1416852.0,1663861.0,11534705.223300971,minimum salary,1416852.0
426,de'anthony melton\meltode01,mem,1416852.0,9384835.395415472,11534705.223300971,cap space,1416852.0
427,alize johnson\johnsal02,ind,1416852.0,9384835.395415472,11534705.223300971,minimum salary,1416852.0
428,isaiah hartenstein\harteis01,hou,1416852.0,9384835.395415472,11534705.223300971,1st round pick,1416852.0
429,sviatoslav mykhailiuk\mykhasv01,det,1416852.0,1663861.0,11534705.223300971,cap space,1416852.0
430,bruce brown\brownbr01,det,1416852.0,1663861.0,11534705.223300971,mle,1416852.0
431,keita bates-diop\bateske01,den,1416852.0,1663861.0,11534705.223300971,mle,1416852.0
432,devonte' graham\grahade01,cho,1416852.0,1663861.0,11534705.223300971,mle,1416852.0
433,jalen brunson\brunsja01,dal,1416582.0,1663861.0,1802057.0,cap space,3080443.0
434,bruno fernando\fernabr01,atl,1400000.0,1517981.0,1782621.0,cap space,4700602.0
435,jaylen nowell\nowelja01,min,1400000.0,1517981.0,1782621.0,mle,1400000.0
436,alfonzo mckinnie\mckinal01,cle,1361046.0,1762796.0,1910860.0,mle,2253031.0
437,kevin porter\porteke02,cle,1290960.0,2033160.0,2130240.0,1st round pick,3324120.0
438,carsen edwards\edwarca01,bos,1228026.0,1517981.0,1782621.0,cap space,4528628.0
439,cody martin\martico01,cho,1173310.0,1517981.0,1782621.0,mle,4473912.0
440,gary payton\paytoga02,was,1090781.0,9384835.395415472,11534705.223300971,minimum salary,1090781.0
441,george hill\hillge01,mil,1000000.0,9384835.395415472,11534705.223300971,1st round pick,21000000.0
442,terance mann\mannte01,lac,1000000.0,1517984.0,1782621.0,minimum salary,2517984.0
443,jonathon simmons\simmojo02,was,1000000.0,9384835.395415472,11534705.223300971,1st round pick,1000000.0
444,justin hamilton\hamilju01,tor,1000000.0,9384835.395415472,11534705.223300971,1st round pick,1000000.0
445,kyle singler\singlky01,okc,999200.0,999200.0,999200.0,1st round pick,3996800.0
446,marvin williams\willima02,mil,956349.0,9384835.395415472,11534705.223300971,minimum salary,956349.0
447,david nwaba\nwabada01,hou,903111.0,1862250.0,11534705.223300971,mle,903111.0
448,admiral schofield\schofad01,was,898310.0,1517981.0,1782621.0,mle,4198912.0
449,kz okpala\okpalkz01,mia,898310.0,1517981.0,1782621.0,mle,4198912.0
450,eric paschall\pascher01,gsw,898310.0,1517981.0,1782621.0,mle,4198912.0
451,nicolas claxton\claxtni01,brk,898310.0,1517981.0,1782621.0,minimum salary,4198912.0
452,justin james\jamesju01,sac,898310.0,1517981.0,1782621.0,minimum salary,2416291.0
453,jalen lecque\lecquja01,pho,898310.0,1517981.0,1782621.0,cap space,2416291.0
454,ignas brazdeikis\brazdig01,nyk,898310.0,1517981.0,1782621.0,minimum salary,2416291.0
455,talen horton-tucker\hortota01,lal,898310.0,1517981.0,11534705.223300971,minimum salary,2416291.0
456,daniel gafford\gaffoda01,chi,898310.0,1517981.0,1782621.0,minimum salary,2416291.0
457,alen smailagić\smailal01,gsw,898310.0,1517981.0,1782621.0,mle,2415891.0
458,matt thomas\thomama02,tor,898310.0,1517981.0,1782621.0,mle,1623310.0
459,miye oni\onimi01,uta,898310.0,1517981.0,1782621.0,minimum salary,898310.0
460,dewan hernandez\hernade01,tor,898310.0,1517981.0,1782621.0,mle,898310.0
461,terence davis\daviste02,tor,898310.0,1517981.0,11534705.223300971,minimum salary,898310.0
462,wenyen gabriel\gabriwe01,por,898310.0,9384835.395415472,11534705.223300971,minimum salary,898310.0
463,naz reid\reidna01,min,898310.0,1517981.0,1782621.0,mle,898310.0
464,jalen mcdaniels\mcdanja01,cho,898310.0,1517981.0,1782621.0,minimum salary,898310.0
465,caleb martin\martica02,cho,898310.0,1517981.0,1782621.0,minimum salary,898310.0
466,shaquille harrison\harrish01,chi,898310.0,9384835.395415472,11534705.223300971,minimum salary,898310.0
467,javonte green\greenja02,bos,898310.0,1517981.0,11534705.223300971,minimum salary,898310.0
468,damion lee\leeda03,gsw,842327.0,1762796.0,1910860.0,mle,1442327.0
469,khyri thomas\thomakh01,det,838464.0,1663861.0,11534705.223300971,mle,838464.0
470,demarre carroll\carrode01,hou,811447.0,9384835.395415472,11534705.223300971,minimum salary,811447.0
471,michael kidd-gilchrist\kiddgmi01,dal,810763.0,9384835.395415472,11534705.223300971,minimum salary,810763.0
472,marquese chriss\chrisma01,gsw,758804.0,9384835.395415472,11534705.223300971,1st round pick,2213272.0
473,juwan morgan\morgaju01,uta,746054.0,9384835.395415472,11534705.223300971,minimum salary,746054.0
474,patrick patterson\pattepa01,okc,737067.0,737067.0,737066.0,1st round pick,2211200.0
475,reggie jackson\jacksre01,lac,734025.0,9384835.395415472,11534705.223300971,minimum salary,734025.0
476,alfonzo mckinnie\mckinal01,cle,708871.0,9384835.395415472,11534705.223300971,1st round pick,2253031.0
477,gary clark\clarkga01,hou,708426.0,9384835.395415472,11534705.223300971,1st round pick,708426.0
478,jeff green\greenje02,hou,695526.0,9384835.395415472,11534705.223300971,minimum salary,840427.0
479,cole aldrich\aldrico01,min,685340.0,685340.0,11534705.223300971,1st round pick,1370680.0
480,shaun livingston\livinsh01,gsw,666667.0,666667.0,666666.0,1st round pick,2666666.0
481,marquese chriss\chrisma01,gsw,654468.0,1824003.0,11534705.223300971,minimum salary,2213272.0
482,timothé luwawu-cabarrot\luwawti01,brk,654468.0,1824003.0,11534705.223300971,minimum salary,844170.0
483,rayjon tucker\tuckera01,uta,578573.0,1517981.0,11534705.223300971,minimum salary,578574.0
484,chris clemons\clemoch01,hou,568422.0,1517981.0,1782621.0,mle,568422.0
485,gary clark\clarkga01,orl,555409.0,9384835.395415472,11534705.223300971,minimum salary,718765.0
486,brandon goodwin\goodwbr01,atl,522738.0,1701593.0,11534705.223300971,minimum salary,522738.0
487,dion waiters\waitedi01,lal,503656.0,9384835.395415472,11534705.223300971,minimum salary,503656.0
488,ryan anderson\anderry01,hou,500000.0,9384835.395415472,11534705.223300971,1st round pick,500000.0
489,anžejs pasečņiks\pasecan01,was,482144.0,9384835.395415472,11534705.223300971,minimum salary,482144.0
490,troy daniels\danietr01,den,481000.0,9384835.395415472,11534705.223300971,minimum salary,481000.0
491,chris silva\silvach01,mia,466918.0,1517981.0,1782621.0,mle,1984899.0
492,dakari johnson\johnsda04,mem,459414.0,459414.0,11534705.223300971,1st round pick,918828.0
493,iman shumpert\shumpim01,brk,419443.0,9384835.395415472,11534705.223300971,1st round pick,419443.0
494,max strus\strusma01,bos,415414.0,9384835.395415472,11534705.223300971,1st round pick,415414.0
495,justin robinson\robinju01,was,395866.0,9384835.395415472,11534705.223300971,1st round pick,395866.0
496,dean wade\wadede01,cle,375000.0,1517981.0,1782621.0,mle,375000.0
497,ivan rabb\rabbiv01,mem,371758.0,9384835.395415472,11534705.223300971,1st round pick,371758.0
498,norvel pelle\pelleno01,phi,350189.0,9384835.395415472,11534705.223300971,minimum salary,350189.0
499,ky bowman\bowmaky01,gsw,350189.0,1517981.0,1782621.0,mle,350189.0
500,juan toscano-anderson\toscaju01,gsw,350189.0,1517981.0,1782621.0,mle,350189.0
501,a.j. hammons\hammoaj01,mia,350087.0,350087.0,11534705.223300971,1st round pick,700174.0
502,festus ezeli\ezelife01,por,333333.0,9384835.395415472,11534705.223300971,1st round pick,333333.0
503,c.j. watson\watsocj01,orl,333333.0,9384835.395415472,11534705.223300971,1st round pick,333333.0
504,anthony tolliver\tollian01,mem,289803.0,9384835.395415472,11534705.223300971,minimum salary,434704.0
505,joakim noah\noahjo01,lac,289803.0,1737274.0,11534705.223300971,minimum salary,434704.0
506,corey brewer\breweco01,sac,289803.0,9384835.395415472,11534705.223300971,minimum salary,289803.0
507,j.r. smith\smithjr01,lal,289803.0,9384835.395415472,11534705.223300971,minimum salary,289803.0
508,luc mbah a moute\mbahalu01,hou,289803.0,9384835.395415472,11534705.223300971,minimum salary,289803.0
509,jamal crawford\crawfja01,brk,289803.0,9384835.395415472,11534705.223300971,minimum salary,289803.0
510,lance thomas\thomala01,brk,262152.0,9384835.395415472,11534705.223300971,minimum salary,262152.0
511,stanton kidd\kiddst01,uta,250000.0,9384835.395415472,11534705.223300971,1st round pick,250000.0
512,jordan bell\belljo01,cle,250000.0,9384835.395415472,11534705.223300971,mle,250000.0
513,tyler zeller\zellety01,sas,245686.0,2436046.0,11534705.223300971,minimum salary,245686.0
514,trey burke\burketr01,dal,229220.0,9384835.395415472,11534705.223300971,minimum salary,229220.0
515,joe johnson\johnsjo02,det,220000.0,9384835.395415472,11534705.223300971,1st round pick,220000.0
516,tyler johnson\johnsty01,brk,212753.0,9384835.395415472,11534705.223300971,minimum salary,212753.0
517,jemerrio jones\jonesje01,was,199000.0,9384835.395415472,11534705.223300971,1st round pick,199000.0
518,jontay porter\portejo01,mem,197933.0,1517981.0,11534705.223300971,minimum salary,197933.0
519,justin anderson\anderju01,brk,196288.0,9384835.395415472,11534705.223300971,minimum salary,294432.0
520,jerian grant\grantje02,was,196288.0,9384835.395415472,11534705.223300971,minimum salary,196288.0
521,cameron payne\payneca01,pho,196288.0,1977011.0,11534705.223300971,minimum salary,196288.0
522,timothé luwawu-cabarrot\luwawti01,brk,189702.0,9384835.395415472,11534705.223300971,1st round pick,844170.0
523,dragan bender\bendedr01,gsw,189702.0,9384835.395415472,11534705.223300971,1st round pick,189702.0
524,mychal mulder\muldemy01,gsw,187782.0,1517981.0,1782621.0,minimum salary,238534.0
525,sindarius thornwell\thornsi01,nop,183115.0,9384835.395415472,11534705.223300971,minimum salary,183115.0
526,justin patton\pattoju01,det,183115.0,1762796.0,11534705.223300971,minimum salary,183115.0
527,pj dozier\doziepj01,den,183115.0,9384835.395415472,11534705.223300971,mle,183115.0
528,alfonzo mckinnie\mckinal01,cle,183114.0,9384835.395415472,11534705.223300971,1st round pick,2253031.0
529,gary clark\clarkga01,orl,163356.0,9384835.395415472,11534705.223300971,1st round pick,718765.0
530,jarrod uthoff\uthofja01,was,163356.0,9384835.395415472,11534705.223300971,minimum salary,163356.0
531,jaylen adams\adamsja01,por,163356.0,9384835.395415472,11534705.223300971,minimum salary,163356.0
532,joe chealey\chealjo01,cho,163356.0,9384835.395415472,11534705.223300971,1st round pick,163356.0
533,luguentz dort\dortlu01,okc,155647.0,1517981.0,1782621.0,minimum salary,2298628.0
534,cameron payne\payneca01,tor,150000.0,9384835.395415472,11534705.223300971,1st round pick,150000.0
535,jeff green\greenje02,hou,144901.0,9384835.395415472,11534705.223300971,1st round pick,840427.0
536,anthony tolliver\tollian01,mem,144901.0,9384835.395415472,11534705.223300971,1st round pick,434704.0
537,joakim noah\noahjo01,lac,144901.0,9384835.395415472,11534705.223300971,1st round pick,434704.0
538,troy williams\willitr02,hou,122741.0,122741.0,122741.0,1st round pick,490964.0
539,johnathan williams\willijo04,was,106181.0,9384835.395415472,11534705.223300971,1st round pick,106181.0
540,tyler cook\cookty01,cle,101504.0,9384835.395415472,11534705.223300971,1st round pick,151504.0
541,donta hall\halldo01,det,101504.0,9384835.395415472,11534705.223300971,1st round pick,101504.0
542,donta hall\halldo01,brk,101504.0,9384835.395415472,11534705.223300971,minimum salary,101504.0
543,yante maten\matenya01,mia,100000.0,9384835.395415472,11534705.223300971,1st round pick,100000.0
544,jaylen adams\adamsja01,atl,100000.0,9384835.395415472,11534705.223300971,1st round pick,100000.0
545,justin anderson\anderju01,brk,98144.0,9384835.395415472,11534705.223300971,1st round pick,294432.0
546,demetrius jackson\jacksde01,bos,92857.0,92857.0,92857.0,1st round pick,464285.0
547,chasson randle\randlch01,gsw,91557.0,9384835.395415472,11534705.223300971,1st round pick,91557.0
548,jeremy pargo\pargoje01,gsw,91557.0,9384835.395415472,11534705.223300971,1st round pick,91557.0
549,jonah bolden\boldejo01,pho,81678.0,9384835.395415472,11534705.223300971,1st round pick,81678.0
550,josh magette\magetjo01,orl,81678.0,9384835.395415472,11534705.223300971,1st round pick,81678.0
551,jarrod uthoff\uthofja01,mem,81678.0,9384835.395415472,11534705.223300971,1st round pick,81678.0
552,dusty hannahs\hannadu01,mem,81678.0,9384835.395415472,11534705.223300971,1st round pick,81678.0
553,derrick walton\waltode01,det,81678.0,9384835.395415472,11534705.223300971,1st round pick,81678.0
554,sheldon mac\mcclesh01,cle,81678.0,9384835.395415472,11534705.223300971,1st round pick,81678.0
555,j.p. macura\macurjp01,cle,81678.0,9384835.395415472,11534705.223300971,1st round pick,81678.0
556,mychal mulder\muldemy01,gsw,50752.0,9384835.395415472,11534705.223300971,1st round pick,238534.0
557,eric mika\mikaer01,sac,50752.0,9384835.395415472,11534705.223300971,1st round pick,50752.0
558,zach norvell\norveza01,gsw,50752.0,9384835.395415472,11534705.223300971,1st round pick,50752.0
559,malik newman\newmama01,cle,50752.0,9384835.395415472,11534705.223300971,1st round pick,50752.0
560,marques bolden\boldema01,cle,50752.0,9384835.395415472,11534705.223300971,1st round pick,50752.0
561,sir'dominic pointer\pointsi01,cle,50752.0,9384835.395415472,11534705.223300971,1st round pick,50752.0
562,paul watson\watsopa01,atl,50752.0,9384835.395415472,11534705.223300971,1st round pick,50752.0
563,tyler cook\cookty01,cle,50000.0,9384835.395415472,11534705.223300971,1st round pick,151504.0
564,william howard\howarwi01,uta,50000.0,9384835.395415472,11534705.223300971,1st round pick,50000.0
565,isaiah taylor\taylois01,tor,50000.0,9384835.395415472,11534705.223300971,1st round pick,50000.0
566,tyler lydon\lydonty01,sac,50000.0,9384835.395415472,11534705.223300971,1st round pick,50000.0
567,hollis thompson\thompho01,sac,50000.0,9384835.395415472,11534705.223300971,1st round pick,50000.0
568,tyler ulis\ulisty01,sac,50000.0,9384835.395415472,11534705.223300971,1st round pick,50000.0
